# SystemC::Coverage-3
C 'frtl/weight_ram.vl42n30ttogglepagev_toggle/weight_ram__W1eoinit_val[7]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl42n30ttogglepagev_toggle/weight_ram__W1eoinit_val[8]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl42n30ttogglepagev_toggle/weight_ram__W1eoinit_val[8]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl42n30ttogglepagev_toggle/weight_ram__W1eoinit_val[9]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl42n30ttogglepagev_toggle/weight_ram__W1eoinit_val[9]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl43n30ttogglepagev_toggle/weight_ram__W1eoinit_busy:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl43n30ttogglepagev_toggle/weight_ram__W1eoinit_busy:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl58n21ttogglepagev_toggle/weight_ram__W1eostate_r:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl58n21ttogglepagev_toggle/weight_ram__W1eostate_r:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[0]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[0]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[10]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[10]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[11]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[11]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[12]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[12]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[13]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[13]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[14]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[14]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[15]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[15]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[1]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[1]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[2]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[2]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[3]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[3]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[4]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[4]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[5]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[5]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[6]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[6]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[7]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[7]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[8]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[8]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[9]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl59n21ttogglepagev_toggle/weight_ram__W1eowalk_addr[9]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[0]:0->1htb_learn_accel.dut.u_weight_ram' 90
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[0]:1->0htb_learn_accel.dut.u_weight_ram' 90
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[10]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[10]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[11]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[11]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[12]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[12]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[13]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[13]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[14]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[14]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[15]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[15]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[1]:0->1htb_learn_accel.dut.u_weight_ram' 48
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[1]:1->0htb_learn_accel.dut.u_weight_ram' 47
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[2]:0->1htb_learn_accel.dut.u_weight_ram' 24
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[2]:1->0htb_learn_accel.dut.u_weight_ram' 23
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[3]:0->1htb_learn_accel.dut.u_weight_ram' 12
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[3]:1->0htb_learn_accel.dut.u_weight_ram' 11
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[4]:0->1htb_learn_accel.dut.u_weight_ram' 6
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[4]:1->0htb_learn_accel.dut.u_weight_ram' 5
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[5]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[5]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[6]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[6]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[7]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[7]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[8]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[8]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[9]:0->1htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl68n21ttogglepagev_toggle/weight_ram__W1eob_addr_eff[9]:1->0htb_learn_accel.dut.u_weight_ram' 0
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[0]:0->1htb_learn_accel.dut.u_weight_ram' 46
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[0]:1->0htb_learn_accel.dut.u_weight_ram' 46
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[10]:0->1htb_learn_accel.dut.u_weight_ram' 3
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[10]:1->0htb_learn_accel.dut.u_weight_ram' 3
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[11]:0->1htb_learn_accel.dut.u_weight_ram' 3
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[11]:1->0htb_learn_accel.dut.u_weight_ram' 3
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[12]:0->1htb_learn_accel.dut.u_weight_ram' 3
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[12]:1->0htb_learn_accel.dut.u_weight_ram' 3
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[13]:0->1htb_learn_accel.dut.u_weight_ram' 3
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[13]:1->0htb_learn_accel.dut.u_weight_ram' 3
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[14]:0->1htb_learn_accel.dut.u_weight_ram' 3
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[14]:1->0htb_learn_accel.dut.u_weight_ram' 3
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[15]:0->1htb_learn_accel.dut.u_weight_ram' 3
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[15]:1->0htb_learn_accel.dut.u_weight_ram' 3
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[1]:0->1htb_learn_accel.dut.u_weight_ram' 24
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[1]:1->0htb_learn_accel.dut.u_weight_ram' 24
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[2]:0->1htb_learn_accel.dut.u_weight_ram' 12
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[2]:1->0htb_learn_accel.dut.u_weight_ram' 12
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[3]:0->1htb_learn_accel.dut.u_weight_ram' 40
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[3]:1->0htb_learn_accel.dut.u_weight_ram' 40
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[4]:0->1htb_learn_accel.dut.u_weight_ram' 21
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[4]:1->0htb_learn_accel.dut.u_weight_ram' 21
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[5]:0->1htb_learn_accel.dut.u_weight_ram' 9
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[5]:1->0htb_learn_accel.dut.u_weight_ram' 9
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[6]:0->1htb_learn_accel.dut.u_weight_ram' 6
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[6]:1->0htb_learn_accel.dut.u_weight_ram' 6
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[7]:0->1htb_learn_accel.dut.u_weight_ram' 3
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[7]:1->0htb_learn_accel.dut.u_weight_ram' 3
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[8]:0->1htb_learn_accel.dut.u_weight_ram' 3
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[8]:1->0htb_learn_accel.dut.u_weight_ram' 3
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[9]:0->1htb_learn_accel.dut.u_weight_ram' 3
C 'frtl/weight_ram.vl69n21ttogglepagev_toggle/weight_ram__W1eob_wdata_eff[9]:1->0htb_learn_accel.dut.u_weight_ram' 3
C 'frtl/weight_ram.vl70n21ttogglepagev_toggle/weight_ram__W1eob_we_eff:0->1htb_learn_accel.dut.u_weight_ram' 90
C 'frtl/weight_ram.vl70n21ttogglepagev_toggle/weight_ram__W1eob_we_eff:1->0htb_learn_accel.dut.u_weight_ram' 90
C 'frtl/weight_ram.vl72n5tlinepagev_line/weight_ram__W1eoblockS72-75htb_learn_accel.dut.u_weight_ram' 6041
C 'frtl/weight_ram.vl76n10tbranchpagev_branch/weight_ram__W1eoelsehtb_learn_accel.dut.u_weight_ram' 6041
C 'frtl/weight_ram.vl76n9tbranchpagev_branch/weight_ram__W1eoifS76-79htb_learn_accel.dut.u_weight_ram' 0
C 'fverify/tb_common/apb4_bfm.vhl112n6tlinepagev_line/tb_learn_acceloblockS112,115-124htb_learn_accel' 0
C 'fverify/tb_common/apb4_bfm.vhl129n6tlinepagev_line/tb_learn_acceloblockS129,131-134htb_learn_accel' 0
C 'fverify/tb_common/apb4_bfm.vhl134n9tlinepagev_line/tb_learn_acceloblockS134htb_learn_accel' 0
C 'fverify/tb_common/apb4_bfm.vhl23n6tlinepagev_line/tb_learn_acceloblockS23,26-35,44-46htb_learn_accel' 116
C 'fverify/tb_common/apb4_bfm.vhl36n10tbranchpagev_branch/tb_learn_acceloelsehtb_learn_accel' 116
C 'fverify/tb_common/apb4_bfm.vhl36n9tbranchpagev_branch/tb_learn_acceloifS36-38htb_learn_accel' 0
C 'fverify/tb_common/apb4_bfm.vhl40n10tbranchpagev_branch/tb_learn_acceloelsehtb_learn_accel' 116
C 'fverify/tb_common/apb4_bfm.vhl40n9tbranchpagev_branch/tb_learn_acceloifS40-42htb_learn_accel' 0
C 'fverify/tb_common/apb4_bfm.vhl51n6tlinepagev_line/tb_learn_acceloblockS51,53-62,71-73htb_learn_accel' 1425
C 'fverify/tb_common/apb4_bfm.vhl63n10tbranchpagev_branch/tb_learn_acceloelsehtb_learn_accel' 1425
C 'fverify/tb_common/apb4_bfm.vhl63n9tbranchpagev_branch/tb_learn_acceloifS63-65htb_learn_accel' 0
C 'fverify/tb_common/apb4_bfm.vhl67n10tbranchpagev_branch/tb_learn_acceloelsehtb_learn_accel' 1425
C 'fverify/tb_common/apb4_bfm.vhl67n9tbranchpagev_branch/tb_learn_acceloifS67-69htb_learn_accel' 0
C 'fverify/tb_common/apb4_bfm.vhl79n6tlinepagev_line/tb_learn_acceloblockS79,83-93,102-105htb_learn_accel' 0
C 'fverify/tb_common/apb4_bfm.vhl94n10tbranchpagev_branch/tb_learn_acceloelsehtb_learn_accel' 0
C 'fverify/tb_common/apb4_bfm.vhl94n9tbranchpagev_branch/tb_learn_acceloifS94-96htb_learn_accel' 0
C 'fverify/tb_common/apb4_bfm.vhl98n10tbranchpagev_branch/tb_learn_acceloelsehtb_learn_accel' 0
C 'fverify/tb_common/apb4_bfm.vhl98n9tbranchpagev_branch/tb_learn_acceloifS98-100htb_learn_accel' 0
C 'fverify/tb_common/checker.vhl11n6tlinepagev_line/tb_learn_acceloblockS11,15htb_learn_accel' 0
C 'fverify/tb_common/checker.vhl16n10tbranchpagev_branch/tb_learn_acceloelsehtb_learn_accel' 0
C 'fverify/tb_common/checker.vhl16n9tbranchpagev_branch/tb_learn_acceloifS16-18htb_learn_accel' 0
C 'fverify/tb_common/checker.vhl23n6tlinepagev_line/tb_learn_acceloblockS23,27htb_learn_accel' 0
C 'fverify/tb_common/checker.vhl28n10tbranchpagev_branch/tb_learn_acceloelsehtb_learn_accel' 0
C 'fverify/tb_common/checker.vhl28n9tbranchpagev_branch/tb_learn_acceloifS28-30htb_learn_accel' 0
C 'fverify/tb_common/checker.vhl35n6tlinepagev_line/tb_learn_acceloblockS35,38htb_learn_accel' 0
C 'fverify/tb_common/checker.vhl39n10tbranchpagev_branch/tb_learn_acceloelsehtb_learn_accel' 0
C 'fverify/tb_common/checker.vhl39n13texprpagev_expr/tb_learn_accelo(cond==0) => 1htb_learn_accel' 0
C 'fverify/tb_common/checker.vhl39n13texprpagev_expr/tb_learn_accelo(cond==1) => 0htb_learn_accel' 0
C 'fverify/tb_common/checker.vhl39n9tbranchpagev_branch/tb_learn_acceloifS39-41htb_learn_accel' 0
C 'fverify/tb_common/checker.vhl46n6tlinepagev_line/tb_learn_acceloblockS46,48htb_learn_accel' 1
C 'fverify/tb_common/checker.vhl49n10tbranchpagev_branch/tb_learn_acceloelseS50htb_learn_accel' 0
C 'fverify/tb_common/checker.vhl49n9tbranchpagev_branch/tb_learn_acceloifS49htb_learn_accel' 1
C 'fverify/tb_common/clk_rst.vhl14n1tlinepagev_line/tb_learn_acceloblockS14htb_learn_accel' 12077
C 'fverify/tb_common/clk_rst.vhl14n25texprpagev_expr/tb_learn_accelo(clk_core==0) => 1htb_learn_accel' 6038
C 'fverify/tb_common/clk_rst.vhl14n25texprpagev_expr/tb_learn_accelo(clk_core==1) => 0htb_learn_accel' 6039
C 'fverify/tb_common/clk_rst.vhl16n6tlinepagev_line/tb_learn_acceloblockS16-21htb_learn_accel' 1
C 'fverify/tb_common/clk_rst.vhl19n9tlinepagev_line/tb_learn_acceloblockS19htb_learn_accel' 20
C 'fverify/tb_common/golden_replay.vhl107n6tlinepagev_line/tb_learn_acceloblockS107,111-115,120,162htb_learn_accel' 3
C 'fverify/tb_common/golden_replay.vhl118n10tbranchpagev_branch/tb_learn_acceloelseS119htb_learn_accel' 2
C 'fverify/tb_common/golden_replay.vhl118n9tbranchpagev_branch/tb_learn_acceloifS118htb_learn_accel' 1
C 'fverify/tb_common/golden_replay.vhl122n10tbranchpagev_branch/tb_learn_acceloelseS135,137-138htb_learn_accel' 1
C 'fverify/tb_common/golden_replay.vhl122n13texprpagev_expr/tb_learn_accelo(mode==0) => 1htb_learn_accel' 2
C 'fverify/tb_common/golden_replay.vhl122n13texprpagev_expr/tb_learn_accelo(mode==1) => 0htb_learn_accel' 1
C 'fverify/tb_common/golden_replay.vhl122n9tbranchpagev_branch/tb_learn_acceloifS122,127htb_learn_accel' 2
C 'fverify/tb_common/golden_replay.vhl127n13tlinepagev_line/tb_learn_acceloblockS127-129,131-133htb_learn_accel' 10
C 'fverify/tb_common/golden_replay.vhl128n36texprpagev_expr/tb_learn_accelo(freeze==0) => 0htb_learn_accel' 5
C 'fverify/tb_common/golden_replay.vhl128n36texprpagev_expr/tb_learn_accelo(freeze==1) => 1htb_learn_accel' 5
C 'fverify/tb_common/golden_replay.vhl129n17tlinepagev_line/tb_learn_acceloblockS129-130htb_learn_accel' 40
C 'fverify/tb_common/golden_replay.vhl137n32texprpagev_expr/tb_learn_accelo(freeze==0) => 0htb_learn_accel' 1
C 'fverify/tb_common/golden_replay.vhl137n32texprpagev_expr/tb_learn_accelo(freeze==1) => 1htb_learn_accel' 0
C 'fverify/tb_common/golden_replay.vhl138n13tlinepagev_line/tb_learn_acceloblockS138-139,141,143-145,159htb_learn_accel' 5
C 'fverify/tb_common/golden_replay.vhl139n17tlinepagev_line/tb_learn_acceloblockS139-140htb_learn_accel' 20
C 'fverify/tb_common/golden_replay.vhl146n21tlinepagev_line/tb_learn_acceloblockS146-147htb_learn_accel' 470
C 'fverify/tb_common/golden_replay.vhl148n25tbranchpagev_branch/tb_learn_acceloifS148htb_learn_accel' 5
C 'fverify/tb_common/golden_replay.vhl148n26tbranchpagev_branch/tb_learn_acceloelseS149htb_learn_accel' 465
C 'fverify/tb_common/golden_replay.vhl151n21tbranchpagev_branch/tb_learn_acceloifS151-152htb_learn_accel' 5
C 'fverify/tb_common/golden_replay.vhl151n22tbranchpagev_branch/tb_learn_acceloelsehtb_learn_accel' 0
C 'fverify/tb_common/golden_replay.vhl153n25tbranchpagev_branch/tb_learn_acceloifS153-155htb_learn_accel' 0
C 'fverify/tb_common/golden_replay.vhl153n26tbranchpagev_branch/tb_learn_acceloelsehtb_learn_accel' 5
C 'fverify/tb_common/golden_replay.vhl22n6tlinepagev_line/tb_learn_acceloblockS22-25htb_learn_accel' 10
C 'fverify/tb_common/golden_replay.vhl26n9tlinepagev_line/tb_learn_acceloblockS26-27htb_learn_accel' 790
C 'fverify/tb_common/golden_replay.vhl28n13tbranchpagev_branch/tb_learn_acceloifS28htb_learn_accel' 10
C 'fverify/tb_common/golden_replay.vhl28n14tbranchpagev_branch/tb_learn_acceloelseS29-31htb_learn_accel' 780
C 'fverify/tb_common/golden_replay.vhl34n10tbranchpagev_branch/tb_learn_acceloelsehtb_learn_accel' 0
C 'fverify/tb_common/golden_replay.vhl34n9tbranchpagev_branch/tb_learn_acceloifS34-35htb_learn_accel' 10
C 'fverify/tb_common/golden_replay.vhl36n13tbranchpagev_branch/tb_learn_acceloifS36-38htb_learn_accel' 0
C 'fverify/tb_common/golden_replay.vhl36n14tbranchpagev_branch/tb_learn_acceloelsehtb_learn_accel' 10
C 'fverify/tb_common/golden_replay.vhl36n17texprpagev_expr/tb_learn_accelo(rd[1]==0) => 1htb_learn_accel' 0
C 'fverify/tb_common/golden_replay.vhl36n17texprpagev_expr/tb_learn_accelo(rd[1]==1) => 0htb_learn_accel' 10
C 'fverify/tb_common/golden_replay.vhl45n6tlinepagev_line/tb_learn_acceloblockS45-49htb_learn_accel' 3
C 'fverify/tb_common/golden_replay.vhl49n9tlinepagev_line/tb_learn_acceloblockS49-50htb_learn_accel' 90
C 'fverify/tb_common/golden_replay.vhl55n6tlinepagev_line/tb_learn_acceloblockS55-59htb_learn_accel' 3
C 'fverify/tb_common/golden_replay.vhl59n9tlinepagev_line/tb_learn_acceloblockS59-60htb_learn_accel' 90
C 'fverify/tb_common/golden_replay.vhl61n13tbranchpagev_branch/tb_learn_acceloifS61-64htb_learn_accel' 0
C 'fverify/tb_common/golden_replay.vhl61n14tbranchpagev_branch/tb_learn_acceloelsehtb_learn_accel' 90
C 'fverify/tb_common/golden_replay.vhl72n6tlinepagev_line/tb_learn_acceloblockS72,74-75,81,87,93htb_learn_accel' 15
C 'fverify/tb_common/golden_replay.vhl76n10tbranchpagev_branch/tb_learn_acceloelsehtb_learn_accel' 15
C 'fverify/tb_common/golden_replay.vhl76n9tbranchpagev_branch/tb_learn_acceloifS76-79htb_learn_accel' 0
C 'fverify/tb_common/golden_replay.vhl82n10tbranchpagev_branch/tb_learn_acceloelsehtb_learn_accel' 15
C 'fverify/tb_common/golden_replay.vhl82n9tbranchpagev_branch/tb_learn_acceloifS82-85htb_learn_accel' 0
C 'fverify/tb_common/golden_replay.vhl88n10tbranchpagev_branch/tb_learn_acceloelsehtb_learn_accel' 15
C 'fverify/tb_common/golden_replay.vhl88n9tbranchpagev_branch/tb_learn_acceloifS88-91htb_learn_accel' 0
C 'fverify/tb_common/golden_replay.vhl94n10tbranchpagev_branch/tb_learn_acceloelsehtb_learn_accel' 15
C 'fverify/tb_common/golden_replay.vhl94n9tbranchpagev_branch/tb_learn_acceloifS94-97htb_learn_accel' 0
C 'fverify/tb_common/stream_byte.vhl21n17tlinepagev_line/tb_learn_acceloblockS21,23-24htb_learn_accel' 0
C 'fverify/tb_common/stream_byte.vhl30n6tlinepagev_line/tb_learn_acceloblockS30,33-36,42-44htb_learn_accel' 75
C 'fverify/tb_common/stream_byte.vhl37n10tbranchpagev_branch/tb_learn_acceloelseS39-40htb_learn_accel' 65
C 'fverify/tb_common/stream_byte.vhl37n13texprpagev_expr/tb_learn_accelo(s_ready==0) => 1htb_learn_accel' 15
C 'fverify/tb_common/stream_byte.vhl37n13texprpagev_expr/tb_learn_accelo(s_ready==1) => 0htb_learn_accel' 60
C 'fverify/tb_common/stream_byte.vhl37n9tbranchpagev_branch/tb_learn_acceloifS37htb_learn_accel' 10
C 'fverify/tb_common/stream_byte.vhl38n13tlinepagev_line/tb_learn_acceloblockS38htb_learn_accel' 10
C 'fverify/tb_common/stream_byte.vhl38n20texprpagev_expr/tb_learn_accelo(s_ready==0) => 1htb_learn_accel' 0
